<<<<<<< Updated upstream
Evaluating constraint 1000

Evaluating constraint 2000

Evaluating constraint 3000

Evaluating constraint 4000

Evaluating constraint 5000

Evaluating constraint 6000

Evaluating constraint 7000

Evaluating constraint 8000

Evaluating constraint 9000

Evaluating constraint 10000

Evaluating constraint 11000

Evaluating constraint 12000

Evaluating constraint 13000

Evaluating constraint 14000

Evaluating constraint 15000

Evaluating constraint 16000

Evaluating constraint 17000

Evaluating constraint 18000

Evaluating constraint 19000

Evaluating constraint 20000

Evaluating constraint 21000
=======
Evaluating constraint 100
Evaluating constraint 200
Evaluating constraint 300
Evaluating constraint 400
Evaluating constraint 500
Evaluating constraint 600
Evaluating constraint 700
Evaluating constraint 800
Evaluating constraint 900
Evaluating constraint 1000
Evaluating constraint 1100
Evaluating constraint 1200
Evaluating constraint 1300
Evaluating constraint 1400
Evaluating constraint 1500
Evaluating constraint 1600
Evaluating constraint 1700
Evaluating constraint 1800
Evaluating constraint 1900
Evaluating constraint 2000
Evaluating constraint 2100
Evaluating constraint 2200
Evaluating constraint 2300
Evaluating constraint 2400
Evaluating constraint 2500
Evaluating constraint 2600
Evaluating constraint 2700
Evaluating constraint 2800
Evaluating constraint 2900
Evaluating constraint 3000
Evaluating constraint 3100
Evaluating constraint 3200
Evaluating constraint 3300
Evaluating constraint 3400
Evaluating constraint 3500
Evaluating constraint 3600
Evaluating constraint 3700
Evaluating constraint 3800
Evaluating constraint 3900
Evaluating constraint 4000
Evaluating constraint 4100
Evaluating constraint 4200
Evaluating constraint 4300
Evaluating constraint 4400
Evaluating constraint 4500
Evaluating constraint 4600
Evaluating constraint 4700
Evaluating constraint 4800
Evaluating constraint 4900
Evaluating constraint 5000
Evaluating constraint 5100
Evaluating constraint 5200
Evaluating constraint 5300
Evaluating constraint 5400
Evaluating constraint 5500
Evaluating constraint 5600
Evaluating constraint 5700
Evaluating constraint 5800
Evaluating constraint 5900
Evaluating constraint 6000
Evaluating constraint 6100
Evaluating constraint 6200
Evaluating constraint 6300
Evaluating constraint 6400
Evaluating constraint 6500
Evaluating constraint 6600
Evaluating constraint 6700
Evaluating constraint 6800
Evaluating constraint 6900
Evaluating constraint 7000
Evaluating constraint 7100
Evaluating constraint 7200
Evaluating constraint 7300
Evaluating constraint 7400
Evaluating constraint 7500
Evaluating constraint 7600
Evaluating constraint 7700
Evaluating constraint 7800
Evaluating constraint 7900
Evaluating constraint 8000
Evaluating constraint 8100
Evaluating constraint 8200
Evaluating constraint 8300
Evaluating constraint 8400
Evaluating constraint 8500
Evaluating constraint 8600
Evaluating constraint 8700
Evaluating constraint 8800
Evaluating constraint 8900
Evaluating constraint 9000
Evaluating constraint 9100
Evaluating constraint 9200
Evaluating constraint 9300
Evaluating constraint 9400
Evaluating constraint 9500
Evaluating constraint 9600
Evaluating constraint 9700
Evaluating constraint 9800
Evaluating constraint 9900
Evaluating constraint 10000
Evaluating constraint 10100
Evaluating constraint 10200
Evaluating constraint 10300
Evaluating constraint 10400
Evaluating constraint 10500
Evaluating constraint 10600
Evaluating constraint 10700
Evaluating constraint 10800
Evaluating constraint 10900
Evaluating constraint 11000
Evaluating constraint 11100
Evaluating constraint 11200
Evaluating constraint 11300
Evaluating constraint 11400
Evaluating constraint 11500
Evaluating constraint 11600
Evaluating constraint 11700
Evaluating constraint 11800
Evaluating constraint 11900
Evaluating constraint 12000
Evaluating constraint 12100
Evaluating constraint 12200
Evaluating constraint 12300
Evaluating constraint 12400
Evaluating constraint 12500
Evaluating constraint 12600
Evaluating constraint 12700
Evaluating constraint 12800
Evaluating constraint 12900
Evaluating constraint 13000
Evaluating constraint 13100
Evaluating constraint 13200
Evaluating constraint 13300
Evaluating constraint 13400
Evaluating constraint 13500
Evaluating constraint 13600
Evaluating constraint 13700
Evaluating constraint 13800
Evaluating constraint 13900
Evaluating constraint 14000
Evaluating constraint 14100
Evaluating constraint 14200
Evaluating constraint 14300
Evaluating constraint 14400
Evaluating constraint 14500
Evaluating constraint 14600
Evaluating constraint 14700
Evaluating constraint 14800
Evaluating constraint 14900
Evaluating constraint 15000
Evaluating constraint 15100
Evaluating constraint 15200
Evaluating constraint 15300
Evaluating constraint 15400
Evaluating constraint 15500
Evaluating constraint 15600
Evaluating constraint 15700
Evaluating constraint 15800
Evaluating constraint 15900
Evaluating constraint 16000
Evaluating constraint 16100
Evaluating constraint 16200
Evaluating constraint 16300
Evaluating constraint 16400
Evaluating constraint 16500
Evaluating constraint 16600
Evaluating constraint 16700
Evaluating constraint 16800
Evaluating constraint 16900
Evaluating constraint 17000
Evaluating constraint 17100
Evaluating constraint 17200
Evaluating constraint 17300
Evaluating constraint 17400
Evaluating constraint 17500
Evaluating constraint 17600
Evaluating constraint 17700
Evaluating constraint 17800
Evaluating constraint 17900
Evaluating constraint 18000
Evaluating constraint 18100
Evaluating constraint 18200
Evaluating constraint 18300
Evaluating constraint 18400
Evaluating constraint 18500
Evaluating constraint 18600
Evaluating constraint 18700
Evaluating constraint 18800
Evaluating constraint 18900
Evaluating constraint 19000
Evaluating constraint 19100
Evaluating constraint 19200
Evaluating constraint 19300
Evaluating constraint 19400
Evaluating constraint 19500
Evaluating constraint 19600
Evaluating constraint 19700
Evaluating constraint 19800
Evaluating constraint 19900
Evaluating constraint 20000
Evaluating constraint 20100
Evaluating constraint 20200
Evaluating constraint 20300
Evaluating constraint 20400
Evaluating constraint 20500
Evaluating constraint 20600
Evaluating constraint 20700
Evaluating constraint 20800
Evaluating constraint 20900
Evaluating constraint 21000
Evaluating constraint 21100
Evaluating constraint 21200
Evaluating constraint 21300
Evaluating constraint 21400
Evaluating constraint 21500
Evaluating constraint 21600
Evaluating constraint 21700
Evaluating constraint 21800
Evaluating constraint 21900
Evaluating constraint 22000
Evaluating constraint 22100
Evaluating constraint 22200
Evaluating constraint 22300
Evaluating constraint 22400
Evaluating constraint 22500
Evaluating constraint 22600
Evaluating constraint 22700
Evaluating constraint 22800
Evaluating constraint 22900
Evaluating constraint 23000
Evaluating constraint 23100
Evaluating constraint 23200
Evaluating constraint 23300
Evaluating constraint 23400
Evaluating constraint 23500
Evaluating constraint 23600
Evaluating constraint 23700
Evaluating constraint 23800
Evaluating constraint 23900
Evaluating constraint 24000
Evaluating constraint 24100
Evaluating constraint 24200
Evaluating constraint 24300
Evaluating constraint 24400
Evaluating constraint 24500
Evaluating constraint 24600
Evaluating constraint 24700
Evaluating constraint 24800
Evaluating constraint 24900
Evaluating constraint 25000
Evaluating constraint 25100
Evaluating constraint 25200
Evaluating constraint 25300
Evaluating constraint 25400
Evaluating constraint 25500
Evaluating constraint 25600
Evaluating constraint 25700
Evaluating constraint 25800
Evaluating constraint 25900
Evaluating constraint 26000
Evaluating constraint 26100
Evaluating constraint 26200
Evaluating constraint 26300
Evaluating constraint 26400
Evaluating constraint 26500
Evaluating constraint 26600
Evaluating constraint 26700
Evaluating constraint 26800
Evaluating constraint 26900
Evaluating constraint 27000
Evaluating constraint 27100
Evaluating constraint 27200
Evaluating constraint 27300
Evaluating constraint 27400
Evaluating constraint 27500
Evaluating constraint 27600
Evaluating constraint 27700
